
2024/10/21 (15:22:17) | ===> btop++ v.1.4.0
2024/12/26 (00:24:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/26 (00:35:13) | ===> btop++ v.1.4.0
2024/12/26 (00:35:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/29 (15:10:45) | ===> btop++ v.1.4.0
2024/12/29 (15:10:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/29 (17:15:41) | ===> btop++ v.1.4.0
2024/12/29 (17:15:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/31 (11:02:25) | ===> btop++ v.1.4.0
2024/12/31 (11:02:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/01 (14:40:44) | ===> btop++ v.1.4.0
2025/01/01 (14:40:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/01 (14:42:02) | ===> btop++ v.1.4.0
2025/01/01 (14:42:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/01 (17:01:12) | ===> btop++ v.1.4.0
2025/01/01 (17:01:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/01/01 (17:01:30) | ERROR: Stall in Runner thread, restarting!
2025/01/01 (17:01:42) | ERROR: Runner thread died unexpectedly!

2025/01/01 (22:22:57) | ===> btop++ v.1.4.0
2025/01/01 (22:22:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/02 (03:12:21) | ===> btop++ v.1.4.0
2025/01/02 (03:12:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/02 (03:22:18) | ===> btop++ v.1.4.0
2025/01/02 (03:22:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/02 (03:31:51) | ===> btop++ v.1.4.0
2025/01/02 (03:31:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/02 (06:32:36) | ===> btop++ v.1.4.0
2025/01/02 (06:32:36) | ERROR: Exception during Config::unlock() : unordered_map::at

2025/01/02 (06:32:58) | ===> btop++ v.1.4.0
2025/01/02 (06:32:58) | ERROR: Exception during Config::unlock() : unordered_map::at

2025/01/07 (19:33:29) | ===> btop++ v.1.4.0
2025/01/07 (19:33:29) | ERROR: Stall in Runner thread, restarting!

2025/01/08 (16:49:07) | ===> btop++ v.1.4.0
2025/01/08 (16:49:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/10 (01:37:16) | ===> btop++ v.1.4.0
2025/01/10 (01:37:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/10 (22:22:07) | ===> btop++ v.1.4.0
2025/01/10 (22:22:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/12 (05:31:34) | ===> btop++ v.1.4.0
2025/01/12 (05:31:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/12 (17:17:55) | ===> btop++ v.1.4.0
2025/01/12 (17:17:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/13 (13:34:28) | ===> btop++ v.1.4.0
2025/01/13 (13:34:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/15 (06:17:06) | ===> btop++ v.1.4.0
2025/01/15 (06:17:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/15 (06:21:32) | ===> btop++ v.1.4.0
2025/01/15 (06:21:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/15 (06:30:37) | ===> btop++ v.1.4.0
2025/01/15 (06:30:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/15 (06:49:31) | ===> btop++ v.1.4.0
2025/01/15 (06:49:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/16 (18:35:27) | ===> btop++ v.1.4.0
2025/01/16 (18:35:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/17 (03:05:57) | ===> btop++ v.1.4.0
2025/01/17 (03:05:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/17 (09:21:55) | ===> btop++ v.1.4.0
2025/01/17 (09:21:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/19 (12:42:00) | ===> btop++ v.1.4.0
2025/01/19 (12:42:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/19 (19:05:35) | ===> btop++ v.1.4.0
2025/01/19 (19:05:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/19 (19:07:57) | ===> btop++ v.1.4.0
2025/01/19 (19:07:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/19 (23:11:20) | ===> btop++ v.1.4.0
2025/01/19 (23:11:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/19 (23:47:10) | ===> btop++ v.1.4.0
2025/01/19 (23:47:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/20 (01:48:53) | ===> btop++ v.1.4.0
2025/01/20 (01:48:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/20 (01:50:53) | ===> btop++ v.1.4.0
2025/01/20 (01:50:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/29 (07:15:36) | ===> btop++ v.1.4.0
2025/01/29 (07:15:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/03 (00:04:13) | ===> btop++ v.1.4.0
2025/02/03 (00:04:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/04 (06:02:17) | ===> btop++ v.1.4.0
2025/02/04 (06:02:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/07 (01:54:53) | ===> btop++ v.1.4.0
2025/02/07 (01:54:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/07 (05:01:43) | ===> btop++ v.1.4.0
2025/02/07 (05:01:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/07 (05:02:29) | ===> btop++ v.1.4.0
2025/02/07 (05:02:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
                                                                                                                                                            
2025/02/15 (16:06:03) | ===> btop++ v.1.4.0
2025/02/15 (16:06:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/15 (19:28:01) | ===> btop++ v.1.4.0
2025/02/15 (19:28:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/19 (21:44:59) | ===> btop++ v.1.4.0
2025/02/19 (21:44:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/19 (21:45:28) | ===> btop++ v.1.4.0
2025/02/19 (21:45:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/19 (21:47:00) | ===> btop++ v.1.4.0
2025/02/19 (21:47:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/19 (21:47:54) | ===> btop++ v.1.4.0
2025/02/19 (21:47:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/19 (21:48:58) | ===> btop++ v.1.4.0
2025/02/19 (21:48:58) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/19 (21:51:12) | ===> btop++ v.1.4.0
2025/02/19 (21:51:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (00:43:07) | ===> btop++ v.1.4.0
2025/02/20 (00:43:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (00:46:23) | ===> btop++ v.1.4.0
2025/02/20 (00:46:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (00:50:00) | ===> btop++ v.1.4.0
2025/02/20 (00:50:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (01:03:29) | ===> btop++ v.1.4.0
2025/02/20 (01:03:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (01:11:28) | ===> btop++ v.1.4.0
2025/02/20 (01:11:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (01:14:10) | ===> btop++ v.1.4.0
2025/02/20 (01:14:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (01:15:09) | ===> btop++ v.1.4.0
2025/02/20 (01:15:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (01:16:53) | ===> btop++ v.1.4.0
2025/02/20 (01:16:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (01:17:46) | ===> btop++ v.1.4.0
2025/02/20 (01:17:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (01:20:19) | ===> btop++ v.1.4.0
2025/02/20 (01:20:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (02:34:41) | ===> btop++ v.1.4.0
2025/02/20 (02:34:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (02:43:37) | ===> btop++ v.1.4.0
2025/02/20 (02:43:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (02:48:32) | ===> btop++ v.1.4.0
2025/02/20 (02:48:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (04:05:54) | ===> btop++ v.1.4.0
2025/02/20 (04:05:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (04:08:03) | ===> btop++ v.1.4.0
2025/02/20 (04:08:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (04:34:50) | ===> btop++ v.1.4.0
2025/02/20 (04:34:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (04:54:03) | ===> btop++ v.1.4.0
2025/02/20 (04:54:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (04:56:02) | ===> btop++ v.1.4.0
2025/02/20 (04:56:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/20 (04:58:23) | ===> btop++ v.1.4.0
2025/02/20 (04:58:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/22 (22:01:46) | ===> btop++ v.1.4.0
2025/02/22 (22:01:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/22 (17:31:10) | ===> btop++ v.1.4.0
2025/02/22 (17:31:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/22 (20:18:38) | ===> btop++ v.1.4.0
2025/02/22 (20:18:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/28 (00:07:16) | ===> btop++ v.1.4.0
2025/02/28 (00:07:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/28 (00:08:08) | ===> btop++ v.1.4.0
2025/02/28 (00:08:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/28 (00:08:32) | ===> btop++ v.1.4.0
2025/02/28 (00:08:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/28 (00:09:11) | ===> btop++ v.1.4.0
2025/02/28 (00:09:11) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/28 (00:09:28) | ===> btop++ v.1.4.0
2025/02/28 (00:09:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/28 (02:03:02) | ===> btop++ v.1.4.0
2025/02/28 (02:03:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/02/28 (02:28:24) | ===> btop++ v.1.4.0
2025/02/28 (02:28:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/01 (19:57:07) | ===> btop++ v.1.4.0
2025/03/01 (19:57:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/02 (17:02:13) | ===> btop++ v.1.4.0
2025/03/02 (17:02:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/03 (14:16:08) | ===> btop++ v.1.4.0
2025/03/03 (14:16:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/05 (20:52:46) | ===> btop++ v.1.4.0
2025/03/05 (20:52:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/06 (19:58:05) | ===> btop++ v.1.4.0
2025/03/06 (19:58:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/08 (02:46:00) | ===> btop++ v.1.4.0
2025/03/08 (02:46:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/09 (17:08:25) | ===> btop++ v.1.4.0
2025/03/09 (17:08:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/09 (17:11:14) | ===> btop++ v.1.4.0
2025/03/09 (17:11:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/09 (17:44:31) | ===> btop++ v.1.4.0
2025/03/09 (17:44:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/09 (18:22:43) | ===> btop++ v.1.4.0
2025/03/09 (18:22:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/09 (18:23:04) | ===> btop++ v.1.4.0
2025/03/09 (18:23:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/10 (22:51:31) | ===> btop++ v.1.4.0
2025/03/10 (22:51:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/10 (23:03:07) | ===> btop++ v.1.4.0
2025/03/10 (23:03:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/10 (23:03:30) | ===> btop++ v.1.4.0
2025/03/10 (23:03:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/10 (23:07:29) | ===> btop++ v.1.4.0
2025/03/10 (23:07:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/10 (23:08:31) | ===> btop++ v.1.4.0
2025/03/10 (23:08:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (00:56:15) | ===> btop++ v.1.4.0
2025/03/11 (00:56:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (15:53:15) | ===> btop++ v.1.4.0
2025/03/11 (15:53:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (20:42:57) | ===> btop++ v.1.4.0
2025/03/11 (20:42:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (20:47:12) | ===> btop++ v.1.4.0
2025/03/11 (20:47:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (21:09:48) | ===> btop++ v.1.4.0
2025/03/11 (21:09:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (21:51:28) | ===> btop++ v.1.4.0
2025/03/11 (21:51:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (22:47:46) | ===> btop++ v.1.4.0
2025/03/11 (22:47:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/11 (23:03:08) | ===> btop++ v.1.4.0
2025/03/11 (23:03:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/12 (05:01:00) | ===> btop++ v.1.4.0
2025/03/12 (05:01:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/12 (05:48:10) | ===> btop++ v.1.4.0
2025/03/12 (05:48:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/12 (22:58:09) | ===> btop++ v.1.4.0
2025/03/12 (22:58:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/03/12 (22:58:40) | ===> btop++ v.1.4.0
2025/03/12 (22:58:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

